student_id,district,region,program,attendance_pct,prior_gpa,study_hours_per_week,assignment_avg,internet_quality,employment_status,late_submissions,passed_module
S0579,Zomba,Southern,MSc Public Health,90.4,3.06,15.8,57.6,Good,Full-time,5,1
S0580,Lilongwe,Central,MSc Data Science,66.7,3.09,17.7,75.4,Poor,Part-time,1,1
S0581,Thyolo,Southern,MSc Data Science,87.5,2.91,5.3,79.9,Average,None,0,1
S0582,Zomba,Southern,MSc Public Health,91.5,3.1,11.7,63.7,Poor,None,1,1
S0583,Mangochi,Southern,MSc ICT,60.1,1.99,10.0,63.0,Good,Full-time,1,1
S0584,Zomba,Southern,MSc Agronomy,82.3,2.68,6.4,62.2,Poor,Part-time,3,1
S0585,Thyolo,Southern,MSc Public Health,84.6,2.11,26.7,88.7,Poor,None,4,0
S0586,Kasungu,Central,MSc Agronomy,68.2,3.58,4.1,65.4,Average,Full-time,3,1
S0587,Zomba,Southern,MSc Agronomy,65.8,1.94,16.1,76.6,Average,Part-time,2,1
S0588,Thyolo,Southern,MSc Public Health,76.3,3.12,7.6,69.5,Average,Part-time,6,1
S0589,Kasungu,Central,MSc Public Health,91.9,3.39,7.5,77.6,Average,Full-time,4,1
S0590,Lilongwe,Central,MSc Public Health,78.7,2.58,10.0,74.3,Poor,None,1,0
S0591,Salima,Central,MSc Data Science,89.1,2.75,8.5,85.1,Poor,None,4,1
S0592,Zomba,Southern,MSc Data Science,71.6,3.96,4.0,96.6,Good,Full-time,4,1
S0593,Dedza,Central,MSc Data Science,61.3,2.97,20.6,74.9,Average,Part-time,1,1
S0594,Thyolo,Southern,MSc Agronomy,77.7,2.32,17.3,94.6,Poor,None,2,1
S0595,Lilongwe,Central,MSc Data Science,79.0,2.3,4.7,62.9,Good,Part-time,3,1
S0596,Blantyre,Southern,MSc Agronomy,72.4,3.39,6.3,65.3,Good,None,3,1
S0597,Dedza,Central,MSc Public Health,72.3,4.03,5.6,66.4,Average,None,4,1
S0598,Salima,Central,MSc Public Health,71.9,3.22,7.7,55.4,Poor,Full-time,1,1
S0599,Thyolo,Southern,MSc Agronomy,73.4,3.62,8.4,68.6,Poor,None,4,1
S0600,Mzimba,Northern,MSc ICT,71.0,3.05,10.1,62.7,Poor,None,2,1
S0601,Lilongwe,Central,MSc Public Health,84.3,2.5,6.4,69.8,Average,None,2,1
S0602,Zomba,Southern,MSc Data Science,73.3,2.71,3.8,72.3,Good,None,5,1
S0603,Salima,Central,MSc ICT,91.8,2.69,13.4,65.7,Poor,None,2,1
S0604,Mzuzu,Northern,MSc Agronomy,81.0,4.17,11.5,56.7,Poor,None,5,1
S0605,Lilongwe,Central,MSc ICT,76.2,3.12,7.5,57.7,Average,None,4,1
S0606,Zomba,Southern,MSc ICT,79.0,2.19,6.4,64.6,Average,None,4,1
S0607,Mzuzu,Northern,MSc Public Health,64.2,2.89,14.1,49.9,Average,None,5,1
S0608,Blantyre,Southern,MSc Public Health,73.8,2.21,10.0,69.0,Average,None,3,1
S0609,Dedza,Central,MSc Agronomy,81.3,2.76,9.4,32.2,Good,Full-time,2,1
S0610,Mzimba,Northern,MSc Agronomy,57.2,2.27,6.2,60.4,Average,Full-time,1,1
S0611,Mzimba,Northern,MSc Data Science,80.4,2.99,10.0,87.4,Average,None,1,1
S0612,Rumphi,Northern,MSc Public Health,64.8,3.78,18.9,77.9,Average,Part-time,3,1
S0613,Rumphi,Northern,MSc Agronomy,65.3,2.86,0.9,85.4,Good,Full-time,1,1
S0614,Thyolo,Southern,MSc ICT,100.0,3.4,18.6,78.0,Good,None,2,1
S0615,Zomba,Southern,MSc Data Science,82.4,3.22,17.7,51.4,Average,Part-time,2,1
S0616,Kasungu,Central,MSc Public Health,56.4,2.26,9.1,50.7,Good,None,3,1
S0617,Blantyre,Southern,MSc Public Health,81.4,3.56,14.4,67.9,Average,Full-time,2,1
S0618,Mzimba,Northern,MSc Public Health,93.5,3.35,13.5,70.9,Poor,Full-time,2,1
S0619,Blantyre,Southern,MSc Data Science,71.5,2.34,17.9,85.7,Average,Part-time,3,1
S0620,Kasungu,Central,MSc Public Health,65.7,3.44,7.3,56.9,Good,None,3,1
S0621,Salima,Central,MSc Data Science,86.2,3.06,3.8,87.1,Poor,Part-time,3,1
S0622,Thyolo,Southern,MSc Data Science,70.8,2.94,13.7,80.2,Good,Part-time,0,1
S0623,Mzuzu,Northern,MSc Data Science,79.1,2.92,17.0,75.4,Average,None,5,1
S0624,Blantyre,Southern,MSc ICT,69.1,3.13,3.5,81.4,Average,Part-time,1,1
S0625,Karonga,Northern,MSc ICT,99.4,2.82,12.3,81.0,Average,Part-time,2,1
S0626,Dedza,Central,MSc Agronomy,90.1,3.52,8.2,58.9,Good,Part-time,6,1
S0627,Mzimba,Northern,MSc ICT,69.6,3.25,9.4,82.6,Poor,Part-time,1,1
S0628,Mzuzu,Northern,MSc Agronomy,67.9,2.71,7.5,77.0,Average,Full-time,3,1
S0629,Mzimba,Northern,MSc Agronomy,74.8,3.19,19.9,82.7,Good,Full-time,2,1
S0630,Mangochi,Southern,MSc Public Health,97.9,3.42,19.2,60.2,Good,Full-time,1,1
S0631,Kasungu,Central,MSc Data Science,68.9,2.51,0.0,73.8,Poor,None,3,1
S0632,Mangochi,Southern,MSc Agronomy,59.0,3.03,5.7,91.0,Good,Full-time,4,1
S0633,Kasungu,Central,MSc Agronomy,76.9,3.29,3.4,71.6,Poor,Part-time,2,1
S0634,Karonga,Northern,MSc Data Science,68.5,3.3,11.2,73.5,Poor,None,1,1
S0635,Karonga,Northern,MSc Data Science,78.3,3.09,4.5,65.0,Good,Full-time,3,1
S0636,Salima,Central,MSc Public Health,88.0,2.54,8.5,74.6,Good,Part-time,1,1
S0637,Mzuzu,Northern,MSc Public Health,80.4,2.74,25.7,64.3,Average,None,2,1
S0638,Kasungu,Central,MSc Data Science,83.8,2.94,13.0,84.4,Good,None,1,1
S0639,Thyolo,Southern,MSc Data Science,78.9,4.39,10.1,78.2,Good,None,1,1
S0640,Kasungu,Central,MSc ICT,83.4,3.38,18.7,66.4,Good,Part-time,3,1
S0641,Dedza,Central,MSc ICT,83.2,1.8,20.4,75.0,Average,None,2,1
S0642,Blantyre,Southern,MSc ICT,61.0,3.92,10.4,65.6,Average,None,1,1
S0643,Thyolo,Southern,MSc Agronomy,84.3,3.12,17.6,77.0,Average,None,1,1
S0644,Dedza,Central,MSc Data Science,86.7,3.25,9.2,58.6,Average,None,2,1
S0645,Mzuzu,Northern,MSc Agronomy,75.8,3.2,3.9,47.3,Good,Full-time,2,1
S0646,Salima,Central,MSc Data Science,80.6,3.2,16.7,68.4,Average,None,2,1
S0647,Dedza,Central,MSc Data Science,66.5,2.23,16.3,58.2,Good,Part-time,3,0
S0648,Mzuzu,Northern,MSc Data Science,81.4,2.87,9.4,55.9,Good,Full-time,2,1
S0649,Mzimba,Northern,MSc Data Science,85.9,3.61,13.6,75.3,Good,Full-time,3,1
S0650,Zomba,Southern,MSc Data Science,99.3,2.11,1.2,53.0,Average,Part-time,1,1
S0651,Dedza,Central,MSc Public Health,59.6,1.8,14.5,58.3,Average,Full-time,1,0
S0652,Rumphi,Northern,MSc Public Health,89.4,2.5,5.3,49.0,Good,Part-time,2,1
S0653,Blantyre,Southern,MSc Public Health,71.0,3.24,8.0,64.7,Average,Part-time,1,1
S0654,Mangochi,Southern,MSc Data Science,68.5,2.7,7.0,60.7,Average,None,2,1
S0655,Dedza,Central,MSc Public Health,79.3,3.85,13.7,64.5,Average,Part-time,1,1
S0656,Thyolo,Southern,MSc Data Science,74.3,3.08,12.2,53.0,Good,None,2,1
S0657,Mzimba,Northern,MSc Data Science,66.0,1.8,15.8,33.6,Good,Part-time,2,0
S0658,Karonga,Northern,MSc Data Science,66.8,2.14,12.7,88.5,Poor,None,0,0
S0659,Lilongwe,Central,MSc Data Science,67.3,3.62,10.3,75.6,Average,Part-time,2,1
S0660,Zomba,Southern,MSc ICT,97.3,3.32,18.2,60.0,Good,None,4,1
S0661,Thyolo,Southern,MSc Public Health,89.2,2.96,7.4,55.4,Average,None,1,1
S0662,Mangochi,Southern,MSc ICT,58.0,2.61,5.0,53.2,Good,None,0,1
S0663,Dedza,Central,MSc Data Science,72.5,3.55,1.4,62.0,Good,None,4,1
S0664,Blantyre,Southern,MSc Public Health,76.0,3.19,12.9,77.2,Average,Part-time,1,1
S0665,Dedza,Central,MSc Data Science,77.9,3.03,10.7,36.3,Poor,Full-time,2,1
S0666,Mzimba,Northern,MSc Public Health,93.3,1.8,11.9,72.6,Good,Part-time,3,1
S0667,Mzimba,Northern,MSc Data Science,73.6,1.84,8.9,73.1,Average,None,3,1
S0668,Lilongwe,Central,MSc Data Science,74.9,2.42,15.0,63.9,Good,Full-time,3,1
S0669,Mangochi,Southern,MSc Data Science,72.0,2.95,6.8,52.5,Average,Part-time,3,1
S0670,Mzimba,Northern,MSc ICT,89.3,2.54,11.5,55.2,Poor,Part-time,1,0
S0671,Mangochi,Southern,MSc Public Health,86.6,4.31,4.0,73.1,Poor,Part-time,2,1
S0672,Karonga,Northern,MSc Agronomy,85.9,2.43,14.1,43.4,Average,Part-time,3,1
S0673,Kasungu,Central,MSc Data Science,58.5,2.93,5.3,89.4,Poor,None,2,1
S0674,Rumphi,Northern,MSc Public Health,74.3,2.53,14.4,95.5,Average,None,3,1
S0675,Rumphi,Northern,MSc Public Health,72.7,2.11,15.1,73.1,Average,None,1,1
S0676,Dedza,Central,MSc Data Science,89.0,2.91,0.0,82.3,Good,Full-time,1,1
S0677,Rumphi,Northern,MSc ICT,73.6,2.93,14.9,82.8,Average,Part-time,0,1
S0678,Karonga,Northern,MSc ICT,86.0,2.67,14.2,75.2,Average,None,1,1
S0679,Mzimba,Northern,MSc Agronomy,85.8,3.05,18.2,50.7,Average,Full-time,4,1
S0680,Blantyre,Southern,MSc Agronomy,68.5,2.85,18.9,59.6,Poor,None,1,1
S0681,Salima,Central,MSc Agronomy,70.1,3.98,15.5,44.9,Good,None,3,1
S0682,Salima,Central,MSc Public Health,86.3,2.89,19.0,72.2,Average,None,2,1
S0683,Salima,Central,MSc Public Health,69.2,1.88,18.5,40.2,Average,None,1,0
S0684,Mzimba,Northern,MSc Public Health,48.7,3.98,18.6,80.0,Poor,None,0,1
S0685,Kasungu,Central,MSc Public Health,75.5,3.17,3.6,58.8,Poor,Part-time,2,1
S0686,Mangochi,Southern,MSc Agronomy,83.9,3.1,7.0,69.0,Poor,None,3,1
S0687,Karonga,Northern,MSc Public Health,91.6,2.94,20.6,77.8,Average,Part-time,2,1
S0688,Blantyre,Southern,MSc ICT,89.8,3.67,19.5,54.6,Average,None,4,1
S0689,Mzuzu,Northern,MSc Public Health,76.6,3.54,13.7,70.5,Good,Part-time,5,1
S0690,Mzimba,Northern,MSc Agronomy,67.8,3.38,17.3,67.2,Poor,None,3,1
S0691,Mzimba,Northern,MSc Data Science,69.6,2.79,18.1,79.0,Poor,Part-time,1,1
S0692,Salima,Central,MSc ICT,71.9,3.06,16.4,77.3,Good,None,4,1
S0693,Thyolo,Southern,MSc Data Science,94.6,2.71,10.7,88.2,Average,None,1,1
S0694,Dedza,Central,MSc Data Science,69.7,2.3,5.6,75.6,Average,None,2,1
S0695,Mzuzu,Northern,MSc ICT,100.0,2.56,15.6,75.6,Good,Part-time,1,1
S0696,Rumphi,Northern,MSc Agronomy,82.1,2.63,3.6,82.7,Good,None,4,1
S0697,Karonga,Northern,MSc ICT,85.1,2.22,15.1,98.0,Good,None,0,1
S0698,Mangochi,Southern,MSc ICT,65.6,3.27,12.9,82.5,Good,None,0,1
S0699,Mzimba,Northern,MSc Agronomy,85.6,2.35,16.6,73.4,Poor,Part-time,1,1
S0700,Dedza,Central,MSc ICT,77.9,4.19,9.6,84.2,Poor,None,5,1
S0701,Karonga,Northern,MSc Data Science,76.4,3.31,10.5,67.1,Average,None,2,1
S0702,Mangochi,Southern,MSc Agronomy,80.2,2.78,10.5,78.2,Average,None,3,1
S0703,Kasungu,Central,MSc Data Science,75.1,3.79,12.9,73.3,Good,Part-time,0,1
S0704,Mzuzu,Northern,MSc Public Health,71.3,3.28,6.0,58.2,Average,None,1,1
S0705,Mzuzu,Northern,MSc Data Science,93.5,3.39,15.6,98.0,Average,Part-time,2,1
S0706,Blantyre,Southern,MSc ICT,85.2,3.83,19.1,44.0,Average,Full-time,2,1
S0707,Mangochi,Southern,MSc Data Science,100.0,3.15,7.0,89.9,Good,None,2,1
S0708,Blantyre,Southern,MSc Data Science,79.0,2.36,11.6,59.8,Good,None,2,1
S0709,Thyolo,Southern,MSc Data Science,86.9,2.9,9.0,98.0,Average,None,3,1
S0710,Lilongwe,Central,MSc Data Science,77.7,2.94,6.3,56.3,Average,None,1,1
S0711,Dedza,Central,MSc ICT,80.7,3.36,6.4,80.9,Average,Part-time,5,1
S0712,Mzuzu,Northern,MSc ICT,61.1,3.64,6.2,48.3,Average,Full-time,2,1
S0713,Dedza,Central,MSc Data Science,54.1,3.79,10.0,79.9,Poor,None,4,1
S0714,Kasungu,Central,MSc Public Health,83.3,4.09,9.9,76.2,Good,None,1,1
S0715,Mangochi,Southern,MSc Public Health,93.5,3.43,16.7,72.3,Good,None,2,1
S0716,Lilongwe,Central,MSc Public Health,91.6,3.36,8.3,93.5,Average,None,0,1
S0717,Zomba,Southern,MSc Agronomy,95.2,2.69,15.6,82.8,Poor,Part-time,4,1
S0718,Blantyre,Southern,MSc Agronomy,75.9,2.88,7.5,66.9,Poor,Part-time,1,1
S0719,Zomba,Southern,MSc Public Health,68.0,3.97,11.0,60.8,Average,Full-time,3,1
S0720,Salima,Central,MSc Data Science,85.2,2.51,7.0,55.7,Average,Full-time,6,0
S0721,Mangochi,Southern,MSc ICT,89.6,4.09,11.7,78.1,Poor,Part-time,3,1
S0722,Mzuzu,Northern,MSc ICT,78.9,3.41,14.9,66.2,Good,Full-time,3,1
S0723,Salima,Central,MSc Public Health,97.2,3.31,21.7,83.0,Average,Full-time,3,1
S0724,Karonga,Northern,MSc Data Science,88.7,3.89,12.8,58.9,Poor,Part-time,2,1
S0725,Mzimba,Northern,MSc Agronomy,77.3,2.32,13.3,43.5,Average,None,2,1
S0726,Kasungu,Central,MSc ICT,90.1,2.33,14.7,71.3,Average,None,1,1
S0727,Kasungu,Central,MSc Data Science,72.8,3.2,0.6,67.1,Good,Full-time,1,1
S0728,Karonga,Northern,MSc Data Science,60.0,1.8,15.5,90.2,Average,Part-time,3,1
S0729,Kasungu,Central,MSc Data Science,75.5,2.51,7.9,54.2,Poor,Full-time,0,1
S0730,Mangochi,Southern,MSc Public Health,52.8,2.33,5.1,61.2,Average,None,1,1
S0731,Mangochi,Southern,MSc ICT,95.2,2.84,4.2,53.3,Average,Full-time,4,1
S0732,Mzuzu,Northern,MSc Data Science,76.5,3.09,8.6,82.3,Poor,None,1,1
S0733,Thyolo,Southern,MSc ICT,78.3,3.54,15.8,46.9,Poor,Full-time,5,1
S0734,Thyolo,Southern,MSc Data Science,71.8,2.65,11.6,45.5,Poor,None,4,1
S0735,Blantyre,Southern,MSc Agronomy,79.9,3.17,10.2,72.9,Good,Part-time,2,1
S0736,Salima,Central,MSc Agronomy,59.1,2.99,0.8,89.6,Average,Part-time,3,1
S0737,Blantyre,Southern,MSc ICT,78.6,3.49,16.0,71.2,Average,Full-time,3,1
S0738,Thyolo,Southern,MSc ICT,77.9,2.93,13.8,60.8,Poor,Part-time,6,1
S0739,Lilongwe,Central,MSc Data Science,80.1,3.72,9.4,76.3,Poor,Part-time,2,1
S0740,Salima,Central,MSc ICT,67.0,2.66,9.9,69.8,Average,Part-time,3,1
S0741,Dedza,Central,MSc Public Health,89.3,3.18,10.9,72.8,Average,None,2,1
S0742,Blantyre,Southern,MSc ICT,66.8,2.48,4.4,76.4,Average,None,1,1
S0743,Dedza,Central,MSc Public Health,100.0,2.03,10.9,72.6,Average,None,2,1
S0744,Mzuzu,Northern,MSc Agronomy,88.4,3.09,12.5,69.2,Average,None,0,1
S0745,Dedza,Central,MSc Agronomy,77.0,3.04,15.3,66.1,Good,None,2,1
S0746,Blantyre,Southern,MSc Data Science,59.1,3.47,14.9,66.9,Average,Part-time,1,1
S0747,Thyolo,Southern,MSc ICT,83.2,3.09,19.3,75.1,Average,Part-time,2,1
S0748,Salima,Central,MSc Public Health,79.1,2.9,7.2,76.0,Average,None,1,1
S0749,Mzimba,Northern,MSc Data Science,77.9,3.19,15.6,46.6,Good,Part-time,2,1
S0750,Karonga,Northern,MSc Agronomy,82.5,2.41,19.0,57.7,Average,Part-time,4,1
S0751,Mangochi,Southern,MSc Agronomy,82.7,3.28,8.6,60.4,Average,Part-time,1,1
S0752,Mangochi,Southern,MSc ICT,65.7,2.84,8.0,57.8,Average,Full-time,4,1
S0753,Mzimba,Northern,MSc Data Science,78.6,3.03,5.8,49.1,Average,Part-time,1,1
S0754,Mzimba,Northern,MSc Agronomy,88.9,2.85,8.1,63.9,Average,Part-time,2,1
S0755,Mangochi,Southern,MSc ICT,93.1,3.39,13.2,92.9,Poor,None,2,1
S0756,Mzimba,Northern,MSc ICT,69.2,2.55,13.0,52.3,Good,Full-time,3,1
S0757,Zomba,Southern,MSc Data Science,69.6,2.96,8.7,58.2,Poor,Part-time,3,1
S0758,Rumphi,Northern,MSc Public Health,76.2,2.82,17.0,70.7,Good,None,2,1
S0759,Mzimba,Northern,MSc Public Health,80.1,3.44,22.4,80.0,Average,None,0,1
S0760,Dedza,Central,MSc Data Science,63.0,3.83,15.9,73.9,Good,None,1,1
S0761,Blantyre,Southern,MSc Data Science,73.9,2.67,14.3,68.9,Good,None,2,1
S0762,Mzimba,Northern,MSc ICT,73.2,2.8,12.7,62.7,Average,None,3,1
S0763,Dedza,Central,MSc Data Science,68.3,2.99,12.7,65.9,Good,None,2,1
S0764,Dedza,Central,MSc ICT,93.4,3.33,16.1,60.7,Good,Full-time,1,1
S0765,Mzimba,Northern,MSc Data Science,73.9,3.39,14.5,84.3,Good,Full-time,2,1
S0766,Rumphi,Northern,MSc Data Science,86.3,3.94,6.0,72.8,Good,None,1,1
S0767,Salima,Central,MSc Data Science,82.7,3.85,0.0,93.8,Good,None,3,1
S0768,Kasungu,Central,MSc Agronomy,85.9,3.04,9.2,75.4,Good,None,2,1
S0769,Rumphi,Northern,MSc Data Science,77.3,2.57,14.8,79.5,Average,Full-time,2,1
S0770,Dedza,Central,MSc Data Science,66.0,3.97,11.2,71.0,Average,None,0,1
S0771,Mzimba,Northern,MSc Data Science,64.0,3.01,4.4,79.8,Good,Part-time,2,1
S0772,Dedza,Central,MSc ICT,79.3,2.41,17.9,67.9,Average,None,3,1
S0773,Salima,Central,MSc Public Health,73.2,2.65,10.5,58.2,Good,Part-time,1,1
S0774,Salima,Central,MSc Data Science,60.8,3.53,10.0,47.5,Poor,Part-time,1,1
S0775,Kasungu,Central,MSc ICT,78.5,3.29,21.6,55.5,Average,None,5,1
S0776,Rumphi,Northern,MSc Agronomy,56.4,3.48,14.0,78.2,Average,Full-time,2,1
S0777,Kasungu,Central,MSc Agronomy,80.8,2.94,22.8,64.9,Average,Part-time,3,1
S0778,Kasungu,Central,MSc Public Health,76.6,2.58,13.2,47.7,Poor,Part-time,0,1
S0779,Blantyre,Southern,MSc Public Health,88.9,2.67,8.4,61.0,Average,Part-time,5,1
S0780,Kasungu,Central,MSc Agronomy,55.9,3.29,10.9,58.8,Average,Full-time,2,1
S0781,Thyolo,Southern,MSc ICT,67.1,3.39,0.0,51.7,Average,Full-time,1,0
S0782,Mzuzu,Northern,MSc Agronomy,75.7,3.3,14.9,70.5,Average,Part-time,2,1
S0783,Thyolo,Southern,MSc Public Health,84.8,2.7,12.4,98.0,Average,None,2,1
S0784,Kasungu,Central,MSc Public Health,82.0,2.18,13.8,51.7,Poor,Part-time,3,0
S0785,Salima,Central,MSc ICT,81.9,3.52,20.6,54.7,Average,Full-time,3,1
S0786,Rumphi,Northern,MSc Public Health,89.0,2.75,19.9,59.7,Average,Full-time,3,1
S0787,Thyolo,Southern,MSc ICT,94.0,3.2,10.1,68.2,Good,Part-time,2,1
S0788,Zomba,Southern,MSc ICT,91.6,2.77,15.6,73.6,Good,None,1,1
S0789,Mzuzu,Northern,MSc Data Science,84.5,2.83,3.0,70.3,Average,None,2,1
S0790,Zomba,Southern,MSc Data Science,82.2,2.82,5.1,62.0,Good,None,4,1
S0791,Lilongwe,Central,MSc Agronomy,71.3,2.53,19.2,66.4,Average,None,4,1
S0792,Mzuzu,Northern,MSc ICT,77.1,2.61,14.1,51.3,Good,Full-time,3,0
S0793,Zomba,Southern,MSc Public Health,77.7,1.95,8.7,65.7,Average,Part-time,1,1
S0794,Mzuzu,Northern,MSc Public Health,70.3,2.72,10.9,91.5,Poor,Full-time,3,1
S0795,Thyolo,Southern,MSc Agronomy,69.4,3.54,4.2,74.3,Poor,Part-time,5,1
S0796,Karonga,Northern,MSc ICT,92.1,3.44,13.3,67.0,Average,Part-time,1,1
S0797,Karonga,Northern,MSc Public Health,76.2,2.86,3.0,57.3,Good,Full-time,4,1
S0798,Mzuzu,Northern,MSc Public Health,84.2,3.4,24.2,87.1,Average,Part-time,1,1
S0799,Mzuzu,Northern,MSc Agronomy,62.0,2.95,14.8,60.4,Average,Part-time,1,1
S0800,Kasungu,Central,MSc ICT,91.6,2.96,12.1,66.7,Good,Full-time,0,1
S0801,Lilongwe,Central,MSc ICT,53.1,2.54,3.2,53.6,Good,Full-time,1,0
S0802,Dedza,Central,MSc Agronomy,95.8,2.56,11.4,66.1,Average,None,4,1
S0803,Kasungu,Central,MSc Agronomy,67.7,2.92,8.5,77.8,Average,None,1,1
S0804,Dedza,Central,MSc ICT,82.1,3.12,11.5,69.0,Average,None,4,1
S0805,Blantyre,Southern,MSc Public Health,79.4,3.24,7.1,65.6,Good,None,1,1
S0806,Rumphi,Northern,MSc ICT,84.5,2.93,15.3,64.9,Average,Part-time,4,1
S0807,Salima,Central,MSc Data Science,76.9,3.06,13.6,91.8,Average,None,2,1
S0808,Dedza,Central,MSc Public Health,76.1,2.36,10.9,80.0,Average,None,5,1
S0809,Dedza,Central,MSc ICT,89.0,2.76,13.8,66.6,Good,None,1,1
S0810,Kasungu,Central,MSc Agronomy,82.5,2.01,10.9,71.6,Average,Part-time,3,0
S0811,Salima,Central,MSc Agronomy,79.3,3.4,5.6,24.9,Poor,None,1,1
S0812,Lilongwe,Central,MSc Data Science,100.0,1.83,5.6,78.9,Poor,None,1,1
S0813,Kasungu,Central,MSc Public Health,80.7,2.8,12.1,98.0,Average,None,1,1
S0814,Rumphi,Northern,MSc Data Science,72.3,3.48,12.8,84.0,Good,Full-time,3,1
S0815,Salima,Central,MSc Public Health,64.2,3.04,24.5,61.1,Poor,None,2,1
S0816,Blantyre,Southern,MSc ICT,90.9,3.37,16.4,67.7,Good,None,1,1
S0817,Mzimba,Northern,MSc Agronomy,91.2,3.61,16.1,78.8,Good,Part-time,4,1
S0818,Mangochi,Southern,MSc Agronomy,65.3,2.48,4.9,72.4,Poor,None,3,1
S0819,Lilongwe,Central,MSc Data Science,69.8,2.16,13.4,70.5,Good,None,1,1
S0820,Karonga,Northern,MSc ICT,71.3,2.91,8.2,68.1,Average,Part-time,0,1
S0821,Zomba,Southern,MSc Public Health,72.6,2.93,25.3,74.2,Poor,None,4,1
S0822,Salima,Central,MSc Data Science,82.3,2.83,3.5,63.6,Good,Full-time,3,1
S0823,Mangochi,Southern,MSc Public Health,65.5,3.16,12.7,63.2,Poor,None,2,1
S0824,Thyolo,Southern,MSc Agronomy,72.1,3.16,3.7,87.9,Good,Part-time,3,1
S0825,Rumphi,Northern,MSc Public Health,66.5,2.35,11.7,75.0,Average,None,3,1
S0826,Kasungu,Central,MSc Data Science,63.8,3.35,4.9,72.4,Average,Part-time,0,1
S0827,Kasungu,Central,MSc Agronomy,84.9,2.63,6.7,64.6,Average,None,4,1
S0828,Mzuzu,Northern,MSc ICT,76.4,2.71,13.2,86.6,Poor,None,2,1
S0829,Zomba,Southern,MSc Data Science,89.1,2.61,6.6,54.5,Average,Full-time,4,1
S0830,Mzuzu,Northern,MSc ICT,97.6,3.18,19.2,75.2,Average,Part-time,1,1
S0831,Blantyre,Southern,MSc Public Health,95.3,2.87,10.9,53.0,Average,None,2,1
S0832,Salima,Central,MSc Public Health,91.8,3.72,11.8,67.1,Average,None,3,1
S0833,Blantyre,Southern,MSc Data Science,88.0,2.96,23.3,77.3,Average,None,1,1
S0834,Lilongwe,Central,MSc ICT,66.3,2.69,1.3,60.3,Average,None,2,1
S0835,Lilongwe,Central,MSc ICT,63.6,3.34,11.9,58.4,Poor,Part-time,1,0
S0836,Rumphi,Northern,MSc ICT,65.8,2.07,10.2,74.7,Average,None,1,1
S0837,Karonga,Northern,MSc Data Science,79.1,3.03,17.9,58.5,Average,Full-time,2,1
S0838,Kasungu,Central,MSc Agronomy,90.7,3.33,13.4,80.1,Good,Part-time,0,1
S0839,Mzimba,Northern,MSc Public Health,80.2,3.25,8.2,51.2,Average,Part-time,1,1
S0840,Mangochi,Southern,MSc Public Health,95.1,2.45,14.7,57.3,Good,None,2,1
S0841,Karonga,Northern,MSc Agronomy,95.3,3.28,17.1,58.3,Average,None,2,1
S0842,Mangochi,Southern,MSc ICT,61.5,2.82,16.9,48.9,Good,None,3,1
S0843,Mzimba,Northern,MSc Data Science,70.1,3.55,0.0,85.4,Good,Part-time,2,1
S0844,Thyolo,Southern,MSc Data Science,71.4,3.37,16.6,50.5,Average,Part-time,5,1
S0845,Mzuzu,Northern,MSc ICT,68.2,3.71,2.7,52.0,Average,None,2,1
S0846,Zomba,Southern,MSc Data Science,81.8,3.1,13.9,89.7,Poor,None,2,1
S0847,Mzimba,Northern,MSc Data Science,78.2,3.31,12.1,61.7,Poor,None,3,1
S0848,Zomba,Southern,MSc ICT,76.8,2.76,6.6,72.1,Good,None,2,1
S0849,Rumphi,Northern,MSc Public Health,84.9,1.95,9.9,80.3,Average,Full-time,1,1
S0850,Mzuzu,Northern,MSc Data Science,86.1,4.3,8.6,93.8,Good,Part-time,2,1
S0851,Karonga,Northern,MSc ICT,70.4,4.01,14.6,80.2,Poor,Full-time,1,1
S0852,Salima,Central,MSc ICT,76.1,2.0,15.5,64.7,Poor,Part-time,2,1
S0853,Mzuzu,Northern,MSc ICT,78.3,3.83,4.6,72.6,Average,Part-time,2,1
S0854,Salima,Central,MSc Agronomy,54.3,3.39,13.7,56.7,Average,None,1,0
S0855,Dedza,Central,MSc ICT,61.5,3.21,20.8,74.6,Good,None,0,1
S0856,Kasungu,Central,MSc Agronomy,87.8,2.51,3.7,70.3,Good,Part-time,3,1
S0857,Mzuzu,Northern,MSc Agronomy,90.4,2.6,13.4,75.9,Good,Full-time,1,1
S0858,Salima,Central,MSc ICT,67.4,2.23,7.7,54.8,Good,Part-time,4,1
S0859,Mangochi,Southern,MSc Data Science,74.9,2.63,14.2,60.7,Average,Part-time,3,1
S0860,Karonga,Northern,MSc Public Health,76.1,2.9,13.7,70.5,Good,Full-time,0,1
S0861,Zomba,Southern,MSc Data Science,93.6,2.83,10.5,46.8,Good,None,2,1
S0862,Mangochi,Southern,MSc Public Health,85.5,4.12,6.6,82.7,Average,None,1,1
S0863,Mzimba,Northern,MSc Agronomy,83.0,2.03,18.8,90.5,Good,None,0,1
S0864,Mangochi,Southern,MSc Agronomy,53.3,3.82,15.7,45.1,Average,Part-time,3,0
S0865,Kasungu,Central,MSc Agronomy,89.1,3.61,13.1,65.2,Poor,None,3,1
S0866,Mzuzu,Northern,MSc ICT,63.6,2.52,18.7,86.4,Average,Full-time,2,1
S0867,Zomba,Southern,MSc ICT,81.7,4.05,11.2,67.2,Average,Part-time,4,1
